D:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(531,5): warning MSB8028: 中间目录(Release\)包含从另一个项目(FinalProject.vcxproj)共享的文件。   这会导致错误的清除和重新生成行为。
  Application.cpp
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(41,17): warning C4305: “=”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(367,41): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(367,24): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(371,42): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(371,36): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(371,28): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(375,43): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(375,36): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(375,28): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(381,51): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(381,35): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(386,45): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(386,35): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
